# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 3584  Reachable instructions: 208183

## Reachable opcode classes
  OFFICIAL                                            count=147099    distinct_bytes=150
  BRK (official)                                      count=32196     distinct_bytes=1
  LAX (unofficial, implemented)                       count=627       distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=6495      distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=35        distinct_bytes=1
  SAX (unofficial, implemented)                       count=122       distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=386       distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=862       distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=3962      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=1568      distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=550       distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=295       distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=625       distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=80        distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=53        distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=63        distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=27        distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=62        distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=26        distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=188       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=62        distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=81        distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=12719     distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    9946 sites
  $03  SLO    1619 sites
  $04  NOP*   850 sites
  $07  SLO    59 sites
  $0B  AAC    232 sites
  $0C  NOP*   1798 sites
  $0F  SLO    573 sites
  $12  KIL    279 sites
  $13  SLO    109 sites
  $14  NOP*   454 sites
  $17  SLO    540 sites
  $1A  NOP*   175 sites
  $1B  SLO    249 sites
  $1C  NOP*   149 sites
  $1F  SLO    813 sites
  $22  KIL    187 sites
  $23  RLA    198 sites
  $27  RLA    362 sites
  $2B  AAC    393 sites
  $2F  RLA    183 sites
  $32  KIL    1353 sites
  $33  RLA    252 sites
  $34  NOP*   480 sites
  $37  RLA    372 sites
  $3A  NOP*   40 sites
  $3B  RLA    95 sites
  $3C  NOP*   82 sites
  $3F  RLA    106 sites
  $42  KIL    611 sites
  $43  SRE    138 sites
  $44  NOP*   63 sites
  $47  SRE    100 sites
  $4B  ALR    80 sites
  $4F  SRE    33 sites
  $52  KIL    184 sites
  $53  SRE    237 sites
  $54  NOP*   91 sites
  $57  SRE    25 sites
  $5A  NOP*   8 sites
  $5B  SRE    9 sites
  $5C  NOP*   4 sites
  $5F  SRE    8 sites
  $62  KIL    13 sites
  $63  RRA    47 sites
  $64  NOP*   43 sites
  $67  RRA    64 sites
  $6B  ARR    53 sites
  $6F  RRA    26 sites
  $72  KIL    24 sites
  $73  RRA    33 sites
  $74  NOP*   210 sites
  $77  RRA    58 sites
  $7A  NOP*   30 sites
  $7B  RRA    42 sites
  $7C  NOP*   18 sites
  $7F  RRA    25 sites
  $80  NOP*   1038 sites
  $82  NOP*   34 sites
  $83  SAX    12 sites
  $87  SAX    25 sites
  $89  NOP*   58 sites
  $8B  XAA    27 sites
  $8F  SAX    34 sites
  $92  KIL    34 sites
  $93  SHA    111 sites
  $97  SAX    51 sites
  $9B  TAS    26 sites
  $9C  SHY    81 sites
  $9E  SHX    62 sites
  $9F  SHA    77 sites
  $A3  LAX    162 sites
  $A7  LAX    136 sites
  $AB  LAX    111 sites
  $AF  LAX    147 sites
  $B2  KIL    16 sites
  $B3  LAX    14 sites
  $B7  LAX    20 sites
  $BB  LAS    62 sites
  $BF  LAX    37 sites
  $C2  NOP*   65 sites
  $C3  DCP    106 sites
  $C7  DCP    37 sites
  $CB  AXS    63 sites
  $CF  DCP    72 sites
  $D2  KIL    13 sites
  $D3  DCP    13 sites
  $D4  NOP*   21 sites
  $D7  DCP    41 sites
  $DA  NOP*   51 sites
  $DB  DCP    55 sites
  $DC  NOP*   59 sites
  $DF  DCP    62 sites
  $E2  NOP*   55 sites
  $E3  ISC    74 sites
  $E7  ISC    47 sites
  $EB  SBC*   35 sites
  $EF  ISC    28 sites
  $F2  KIL    59 sites
  $F3  ISC    159 sites
  $F4  NOP*   405 sites
  $F7  ISC    9 sites
  $FA  NOP*   47 sites
  $FB  ISC    191 sites
  $FC  NOP*   167 sites
  $FF  ISC    354 sites

## BRK ($00) reachable sites
  count: unique=30671  (listing first 1024)
    bank=0    addr=$ADBE
    bank=1    addr=$AD60
    bank=2    addr=$AD60
    bank=6    addr=$AD66
    bank=6    addr=$803E
    bank=1    addr=$8EEC
    bank=1    addr=$84BE
    bank=1    addr=$BFCA
    bank=1    addr=$BFE4
    bank=4    addr=$80E2
    bank=6    addr=$8066
    bank=1    addr=$B0F5
    bank=1    addr=$B886
    bank=1    addr=$B4B0
    bank=1    addr=$B4B8
    bank=1    addr=$B4BC
    bank=1    addr=$B4C0
    bank=1    addr=$B4C4
    bank=1    addr=$B4C8
    bank=1    addr=$B4CC
    bank=1    addr=$B4D0
    bank=1    addr=$B4E0
    bank=1    addr=$B51C
    bank=1    addr=$B5CA
    bank=1    addr=$B6FC
    bank=1    addr=$B6FD
    bank=1    addr=$B6FE
    bank=1    addr=$B6FF
    bank=1    addr=$B700
    bank=1    addr=$B701
    bank=1    addr=$B702
    bank=1    addr=$B703
    bank=1    addr=$B704
    bank=1    addr=$B705
    bank=1    addr=$B706
    bank=1    addr=$B707
    bank=1    addr=$B708
    bank=1    addr=$B709
    bank=1    addr=$B70A
    bank=1    addr=$B70B
    bank=1    addr=$B70C
    bank=1    addr=$B70D
    bank=1    addr=$B70E
    bank=1    addr=$B70F
    bank=1    addr=$B710
    bank=1    addr=$B711
    bank=1    addr=$B712
    bank=1    addr=$B713
    bank=1    addr=$B714
    bank=1    addr=$B715
    bank=1    addr=$B716
    bank=1    addr=$B717
    bank=1    addr=$B718
    bank=1    addr=$B719
    bank=1    addr=$B71A
    bank=1    addr=$B71B
    bank=1    addr=$B71C
    bank=1    addr=$B71D
    bank=1    addr=$B71E
    bank=1    addr=$B71F
    bank=1    addr=$B720
    bank=1    addr=$B721
    bank=1    addr=$B722
    bank=1    addr=$B723
    bank=1    addr=$B724
    bank=1    addr=$B725
    bank=1    addr=$B726
    bank=1    addr=$B727
    bank=1    addr=$B728
    bank=1    addr=$B729
    bank=1    addr=$B72A
    bank=1    addr=$B72B
    bank=1    addr=$B72C
    bank=1    addr=$B72D
    bank=1    addr=$B72E
    bank=1    addr=$B72F
    bank=1    addr=$B730
    bank=1    addr=$B731
    bank=1    addr=$B732
    bank=1    addr=$B733
    bank=1    addr=$B734
    bank=1    addr=$B735
    bank=1    addr=$B736
    bank=1    addr=$B737
    bank=1    addr=$B738
    bank=1    addr=$B739
    bank=1    addr=$B73A
    bank=1    addr=$B73B
    bank=1    addr=$B73C
    bank=1    addr=$B73D
    bank=1    addr=$B73E
    bank=1    addr=$B73F
    bank=1    addr=$B740
    bank=1    addr=$B741
    bank=1    addr=$B742
    bank=1    addr=$B743
    bank=1    addr=$B744
    bank=1    addr=$B745
    bank=1    addr=$B746
    bank=1    addr=$B747
    bank=1    addr=$B748
    bank=1    addr=$B749
    bank=1    addr=$B74A
    bank=1    addr=$B74B
    bank=1    addr=$B74C
    bank=1    addr=$B74D
    bank=1    addr=$B74E
    bank=1    addr=$B74F
    bank=1    addr=$B750
    bank=1    addr=$B751
    bank=1    addr=$B752
    bank=1    addr=$B753
    bank=1    addr=$B754
    bank=1    addr=$B755
    bank=1    addr=$B756
    bank=1    addr=$B757
    bank=1    addr=$B758
    bank=1    addr=$B759
    bank=1    addr=$B75A
    bank=1    addr=$B75B
    bank=1    addr=$B75C
    bank=1    addr=$B75D
    bank=1    addr=$B75E
    bank=1    addr=$B75F
    bank=1    addr=$B760
    bank=1    addr=$B761
    bank=1    addr=$B762
    bank=1    addr=$B763
    bank=1    addr=$B764
    bank=1    addr=$B765
    bank=1    addr=$B766
    bank=1    addr=$B767
    bank=1    addr=$B768
    bank=1    addr=$B769
    bank=1    addr=$B76A
    bank=1    addr=$B76B
    bank=1    addr=$B76C
    bank=1    addr=$B76D
    bank=1    addr=$B76E
    bank=1    addr=$B76F
    bank=1    addr=$B770
    bank=1    addr=$B771
    bank=1    addr=$B772
    bank=1    addr=$B773
    bank=1    addr=$B774
    bank=1    addr=$B775
    bank=1    addr=$B776
    bank=1    addr=$B777
    bank=1    addr=$B778
    bank=1    addr=$B779
    bank=1    addr=$B77A
    bank=1    addr=$B77B
    bank=1    addr=$B77C
    bank=1    addr=$B77D
    bank=1    addr=$B77E
    bank=1    addr=$B77F
    bank=1    addr=$B780
    bank=1    addr=$B781
    bank=1    addr=$B782
    bank=1    addr=$B783
    bank=1    addr=$B784
    bank=1    addr=$B785
    bank=1    addr=$B786
    bank=1    addr=$B787
    bank=1    addr=$B788
    bank=1    addr=$B789
    bank=1    addr=$B78A
    bank=1    addr=$B78B
    bank=1    addr=$B78C
    bank=1    addr=$B78D
    bank=1    addr=$B78E
    bank=1    addr=$B78F
    bank=1    addr=$B790
    bank=1    addr=$B791
    bank=1    addr=$B792
    bank=1    addr=$B793
    bank=1    addr=$B794
    bank=1    addr=$B795
    bank=1    addr=$B796
    bank=1    addr=$B797
    bank=1    addr=$B798
    bank=1    addr=$B799
    bank=1    addr=$B79A
    bank=1    addr=$B79B
    bank=1    addr=$B79C
    bank=1    addr=$B79D
    bank=1    addr=$B79E
    bank=1    addr=$B79F
    bank=1    addr=$B7A0
    bank=1    addr=$B7A1
    bank=1    addr=$B7A2
    bank=1    addr=$B7A3
    bank=1    addr=$B7A4
    bank=1    addr=$B7A5
    bank=1    addr=$B7A6
    bank=1    addr=$B7A7
    bank=1    addr=$B7A8
    bank=1    addr=$B7A9
    bank=1    addr=$B7AA
    bank=1    addr=$B7AB
    bank=1    addr=$B7AC
    bank=1    addr=$B7AD
    bank=1    addr=$B7AE
    bank=1    addr=$B7AF
    bank=1    addr=$B7B0
    bank=1    addr=$B7B1
    bank=1    addr=$B7B2
    bank=1    addr=$B7B3
    bank=1    addr=$B7B4
    bank=1    addr=$B7B5
    bank=1    addr=$B7B6
    bank=1    addr=$B7B7
    bank=1    addr=$B7B8
    bank=1    addr=$B7B9
    bank=1    addr=$B7BA
    bank=1    addr=$B7BB
    bank=1    addr=$B7BC
    bank=1    addr=$B7BD
    bank=1    addr=$B7BE
    bank=1    addr=$B7BF
    bank=1    addr=$B7C0
    bank=1    addr=$B7C1
    bank=1    addr=$B7C2
    bank=1    addr=$B7C3
    bank=1    addr=$B7C4
    bank=1    addr=$B7C5
    bank=1    addr=$B7C6
    bank=1    addr=$B7C7
    bank=1    addr=$B7C8
    bank=1    addr=$B7C9
    bank=1    addr=$B7CA
    bank=1    addr=$B7CB
    bank=1    addr=$B7CC
    bank=1    addr=$B7CD
    bank=1    addr=$B7CE
    bank=1    addr=$B7CF
    bank=1    addr=$B7D0
    bank=1    addr=$B7D1
    bank=1    addr=$B7D2
    bank=1    addr=$B7D3
    bank=1    addr=$B7D4
    bank=1    addr=$B7D5
    bank=1    addr=$B7D6
    bank=1    addr=$B7D7
    bank=1    addr=$B7D8
    bank=1    addr=$B7D9
    bank=1    addr=$B7DA
    bank=1    addr=$B7DB
    bank=1    addr=$B7DC
    bank=1    addr=$B7DD
    bank=1    addr=$B7DE
    bank=1    addr=$B7DF
    bank=1    addr=$B7E0
    bank=1    addr=$B7E1
    bank=1    addr=$B7E2
    bank=1    addr=$B7E3
    bank=1    addr=$B7E4
    bank=1    addr=$B7E5
